10;2.83;1.73;1.03;3.34;2.97;0.43;-0.17;-0.67;-2.97;-5.94;-8.16;-6.39;-6.78;-6.27;-7.37;-7.96;-9.79;-16.53;-21.34;-29.53;-30.12;-29.22;-29.49;-29.67;-34.16;-33.14;-36.11;-33.31;-28.06;-29.33;-33.67;-36.22;-31.31;-25.51;-25.97;-26.14;-25.72;-23.95;-28.99;-29.95;-33.97;-28.76;-28.82;-27.05;-30.68;-31.73;-34.53;-32.02;-29.22;-29.49;-35.02;-39.32;-37.78;-32.99;-30.84;-33.89;-28.94;-32.34;-26.84;-32.22;-30.5;-31.27;-30.5;-30.44;-32.47;-33.09;-32.29;-28.75;-23.76;-21.18;-20.59;-24.18;-29.68
11;0.9;6.89;4.92;3.26;1.06;-0.91;1.33;1.0;-1.06;-4.6;-5.22;-8.97;-13.75;-16.6;-17.65;-17.65;-19.81;-20.82;-27.62;-38.35;-41.97;-41.95;-41.95;-38.77;-36.63;-30.56;-35.35;-36.52;-42.87;-41.87;-43.23;-36.83;-36.78;-36.59;-37.61;-39.9;-35.71;-38.93;-38.09;-43.63;-48.39;-45.28;-41.32;-35.65;-36.92;-39.3;-39.32;-41.19;-38.4;-35.25;-34.66;-31.62;-31.01;-29.26;-35.14;-34.96;-31.17;-27.54;-28.26;-32.39;-33.24;-36.41;-33.93;-35.36;-35.35;-38.32;-38.97;-37.36;-34.48;-29.31;-31.24;-32.46;-38.49
12;0.16;3.71;4.45;4.24;2.41;-0.07;-1.94;-1.49;-2.41;1.79;3.26;3.07;0.22;-0.22;-1.2;-3.72;-6.8;-9.53;-14.31;-23.4;-26.06;-28.37;-25.61;-27.71;-25.54;-24.78;-22.87;-20.33;-21.23;-22.28;-23.98;-23.91;-22.75;-22.75;-24.25;-24.73;-26.06;-28.04;-30.92;-35.13;-36.88;-34.84;-27.99;-23.38;-21.28;-21.97;-19.65;-18.06;-17.0;-14.62;-12.9;-11.28;-13.58;-15.55;-17.54;-18.07;-18.62;-19.3;-21.92;-21.69;-21.02;-20.48;-22.98;-26.67;-24.76;-24.81;-22.42;-24.26;-21.55;-20.73;-22.04;-23.47;-22.91
13;1.0;0.94;0.66;0.66;0.51;1.12;-1.61;-2.15;-0.51;1.38;1.78;-0.48;-0.99;-2.98;-8.0;-14.96;-19.5;-21.42;-22.89;-27.65;-31.42;-36.48;-39.0;-41.91;-40.22;-35.91;-32.69;-31.93;-32.34;-30.29;-29.99;-29.61;-31.37;-29.48;-29.7;-32.08;-35.18;-38.05;-39.78;-41.81;-39.35;-35.81;-34.61;-35.31;-34.88;-33.98;-30.55;-31.43;-28.43;-31.96;-31.57;-32.21;-29.95;-29.12;-27.16;-27.74;-26.56;-28.14;-28.21;-30.91;-28.17;-27.71;-25.31;-29.44;-31.04;-32.12;-31.26;-28.93;-24.8;-23.54;-30.08;-33.39;-34.59
14;3.1;4.15;4.02;0.4;0.37;0.16;-0.3;0.77;-0.37;1.21;3.36;3.75;1.45;-1.6;-4.3;-8.39;-12.74;-15.7;-18.53;-26.39;-31.06;-34.9;-32.67;-27.32;-20.81;-16.97;-18.05;-17.51;-20.99;-21.01;-23.6;-22.97;-20.63;-17.62;-16.34;-19.11;-20.75;-22.97;-24.94;-31.63;-29.9;-28.7;-22.16;-24.02;-23.67;-23.34;-24.44;-25.34;-26.05;-21.34;-18.93;-17.04;-16.43;-18.08;-18.12;-15.2;-10.56;-10.22;-11.52;-12.82;-14.85;-19.55;-20.02;-22.95;-18.16;-20.09;-12.6;-17.02;-16.62;-19.75;-21.72;-24.41;-26.93
15;-0.88;-0.89;-0.52;-3.88;-2.67;-3.61;-1.36;-0.03;2.67;3.71;6.34;6.51;8.27;1.76;-6.9;-12.05;-14.29;-17.47;-25.29;-33.75;-34.98;-36.53;-33.06;-32.65;-26.64;-21.74;-17.8;-19.34;-20.7;-20.15;-20.2;-16.8;-16.31;-10.99;-11.21;-16.08;-17.02;-22.92;-28.91;-32.07;-34.08;-26.22;-26.7;-29.3;-31.93;-36.66;-26.26;-25.86;-20.52;-21.7;-18.02;-14.83;-18.07;-16.37;-16.45;-15.51;-17.36;-18.93;-22.44;-26.68;-24.28;-19.82;-14.57;-19.11;-24.51;-28.1;-27.9;-24.71;-21.83;-21.81;-24.9;-23.91;-25.32
16;-2.78;-0.73;-1.31;0.4;0.65;0.58;-1.85;-2.33;-0.65;0.81;3.21;0.13;-0.72;-5.07;-13.31;-21.79;-26.43;-26.64;-31.18;-39.36;-43.86;-45.88;-47.25;-47.9;-43.77;-41.02;-36.1;-34.71;-31.01;-31.4;-31.36;-32.95;-37.49;-38.85;-41.65;-38.58;-41.0;-41.0;-47.03;-50.56;-51.76;-45.51;-38.78;-35.39;-36.99;-40.61;-41.47;-39.02;-35.32;-34.08;-36.57;-33.91;-35.17;-35.51;-39.0;-37.22;-36.3;-35.47;-35.72;-36.52;-36.59;-37.66;-34.88;-37.38;-36.86;-41.63;-39.14;-38.11;-30.49;-31.93;-37.8;-41.88;-39.99
17;1.53;-3.02;-4.4;-2.3;-0.35;0.09;-0.94;0.85;0.35;2.64;1.25;2.93;-0.69;-5.33;-12.7;-16.9;-16.83;-17.49;-16.56;-20.89;-23.76;-29.04;-32.22;-31.33;-30.77;-27.07;-26.97;-26.5;-30.35;-29.43;-29.49;-26.8;-28.76;-29.99;-28.81;-32.62;-33.54;-39.72;-37.4;-34.34;-29.78;-26.89;-25.03;-25.36;-25.39;-28.27;-23.68;-26.0;-23.18;-26.91;-24.34;-22.23;-21.43;-20.0;-18.16;-16.06;-13.73;-16.45;-21.9;-28.08;-29.28;-28.59;-25.62;-31.42;-31.34;-35.19;-35.25;-34.01;-32.35;-29.62;-33.65;-35.91;-36.5
18;-1.85;-5.25;-0.16;5.37;7.74;2.86;-1.3;-3.97;-7.74;-9.55;-11.25;-13.96;-15.68;-14.43;-11.8;-19.32;-24.88;-30.48;-34.01;-40.82;-47.0;-47.23;-48.31;-45.73;-40.78;-35.67;-35.42;-37.08;-36.55;-39.54;-42.08;-46.17;-47.05;-45.02;-44.35;-40.73;-37.79;-40.45;-45.76;-52.31;-52.4;-51.14;-47.18;-44.72;-42.97;-43.87;-44.42;-42.6;-42.6;-43.53;-43.52;-41.48;-40.93;-41.09;-40.22;-39.45;-40.55;-45.94;-43.18;-45.14;-42.21;-44.98;-42.44;-44.18;-43.86;-42.73;-43.19;-43.52;-44.39;-41.22;-41.65;-40.96;-41.19
19;7.15;8.24;5.69;2.61;1.2;-1.62;1.27;-0.19;-1.2;-2.76;-4.32;-2.8;-5.38;-1.02;-7.59;-10.26;-19.46;-21.6;-27.01;-36.08;-40.98;-42.65;-37.84;-35.66;-31.07;-30.14;-29.85;-29.33;-26.7;-29.76;-30.66;-36.07;-35.86;-39.46;-34.54;-34.54;-29.84;-32.96;-35.73;-38.43;-39.13;-35.81;-39.54;-37.61;-36.6;-33.76;-35.8;-34.76;-34.09;-32.35;-28.19;-25.74;-23.68;-24.73;-27.03;-27.55;-29.05;-31.06;-34.09;-38.84;-36.96;-38.94;-36.07;-38.03;-33.36;-39.77;-39.42;-36.83;-30.23;-25.4;-27.62;-29.46;-32.12
20;1.45;-0.09;2.69;0.51;2.3;-0.58;-0.49;-1.38;-2.3;-2.72;-0.2;-4.98;-7.17;-9.42;-7.73;-12.18;-16.66;-21.08;-26.03;-36.3;-39.51;-40.16;-37.16;-39.35;-40.33;-39.47;-31.96;-27.77;-28.62;-36.89;-42.89;-45.16;-44.23;-41.24;-40.68;-42.74;-41.48;-41.98;-43.61;-48.53;-51.31;-48.59;-42.62;-37.38;-36.72;-40.21;-40.89;-41.17;-39.52;-37.91;-35.5;-28.97;-29.79;-26.72;-33.97;-34.36;-34.83;-32.53;-31.57;-34.25;-31.25;-32.55;-26.99;-27.36;-24.06;-26.27;-27.49;-29.73;-29.9;-30.76;-34.46;-38.15;-38.42
21;-2.42;-3.95;-6.76;-1.75;-0.95;1.84;0.68;0.92;0.95;1.73;4.58;1.3;0.78;-2.07;-6.49;-12.23;-13.74;-11.13;-14.59;-21.99;-26.57;-26.2;-29.7;-30.68;-29.95;-27.89;-22.31;-25.01;-19.36;-19.67;-15.61;-13.8;-12.35;-12.07;-17.25;-19.38;-16.75;-10.67;-11.54;-18.43;-19.48;-13.41;-6.69;-6.45;-10.53;-11.72;-17.0;-18.64;-16.0;-15.67;-12.81;-16.21;-17.35;-23.6;-26.07;-28.38;-29.5;-28.54;-25.65;-27.55;-27.41;-26.23;-18.6;-27.52;-32.33;-34.87;-28.34;-21.91;-20.35;-21.56;-23.35;-24.66;-23.79
22;6.95;10.52;8.11;6.59;2.19;1.09;1.35;-0.53;-2.19;-5.78;-5.65;-5.98;-9.45;-10.78;-14.2;-16.06;-19.66;-22.0;-24.23;-34.57;-37.78;-40.67;-34.87;-33.05;-32.11;-29.71;-28.1;-24.35;-18.05;-18.56;-15.87;-22.7;-23.27;-25.94;-24.66;-24.88;-28.12;-34.69;-38.88;-39.42;-38.43;-31.31;-28.49;-26.0;-29.25;-28.81;-28.08;-31.98;-33.11;-29.52;-27.42;-27.34;-29.38;-29.8;-29.18;-28.15;-27.52;-32.19;-34.09;-32.35;-28.42;-29.66;-30.76;-30.19;-28.71;-30.45;-31.83;-29.26;-23.52;-20.86;-26.83;-30.93;-35.56
