14;1.38;1.04;1.5;1.58;1.08;0.63;-0.26;-0.37;-1.08;-0.85;-0.69;-2.54;-6.53;-10.46;-12.12;-12.91;-14.8;-30.5;-44.92;-58.4;-59.13;-58.71;-58.26;-56.4;-56.33;-56.01;-55.82;-55.65;-55.52;-55.02;-54.56;-54.37;-53.99;-54.15;-54.5;-54.99;-54.78;-57.1;-60.49;-61.14;-59.69;-56.51;-55.87;-53.45;-52.88;-51.74;-52.73;-53.18;-55.0;-54.83;-55.55;-53.21;-52.76;-51.58;-54.08;-52.94;-51.57;-48.75;-49.98;-54.08;-57.05;-59.54;-56.45;-55.28;-53.5;-53.09;-52.77;-51.63;-54.01;-53.55;-53.61;-50.36;-50.58;-49.81;-50.91;-53.59;-53.43;-52.48;-49.37;-49.56;-49.1;-48.4
15;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
16;5.56;3.68;1.31;0.74;0.34;0.99;-0.41;-0.79;-0.34;0.83;0.29;-0.53;-2.21;0.51;-0.07;-3.4;-6.35;-5.53;-11.18;-21.61;-32.43;-31.28;-33.9;-33.66;-32.38;-25.52;-28.2;-28.35;-27.7;-21.71;-24.74;-25.98;-26.1;-27.06;-28.59;-30.81;-31.3;-35.88;-41.28;-36.71;-35.83;-29.93;-31.03;-26.12;-25.02;-24.78;-27.96;-34.46;-36.58;-34.78;-30.25;-28.88;-26.18;-21.58;-21.47;-22.09;-25.54;-22.3;-23.33;-26.53;-31.17;-34.02;-31.75;-32.12;-29.84;-27.18;-28.43;-29.2;-34.43;-30.93;-32.64;-25.08;-25.13;-20.62;-24.34;-35.89;-37.71;-36.19;-27.27;-26.64;-28.37;-27.59
17;2.33;2.87;1.85;2.08;1.28;1.14;0.58;0.61;-1.28;-2.43;-2.46;-3.4;-6.79;-11.11;-12.8;-15.04;-16.94;-17.97;-28.89;-40.18;-52.66;-48.63;-45.54;-42.32;-44.77;-46.08;-46.96;-46.52;-45.74;-44.14;-44.21;-43.36;-44.71;-45.95;-47.2;-46.08;-45.16;-48.53;-52.4;-52.66;-51.49;-48.02;-46.18;-41.63;-40.58;-39.23;-41.7;-45.1;-47.48;-45.34;-42.8;-39.99;-39.42;-41.14;-45.48;-44.88;-40.59;-35.4;-35.91;-40.43;-46.98;-52.57;-48.7;-45.89;-41.54;-42.62;-41.14;-43.67;-48.49;-48.21;-44.77;-39.46;-39.16;-38.48;-43.68;-51.09;-51.44;-45.52;-38.79;-38.68;-37.35;-38.77
18;4.26;2.45;0.13;1.02;1.34;1.65;0.45;0.54;-1.34;-1.65;-2.29;-3.21;-6.45;-7.96;-8.56;-8.37;-10.41;-11.73;-15.36;-20.2;-25.46;-28.45;-31.48;-33.06;-35.25;-34.88;-34.54;-34.14;-32.46;-33.11;-33.05;-33.72;-31.94;-32.17;-34.09;-35.38;-34.73;-33.75;-36.06;-37.84;-38.88;-36.29;-33.97;-30.87;-30.35;-29.39;-29.96;-31.77;-32.48;-30.99;-28.24;-26.83;-28.18;-30.2;-33.57;-33.35;-30.15;-27.07;-27.64;-31.05;-34.57;-35.92;-32.78;-32.18;-30.93;-32.6;-30.48;-34.11;-39.39;-41.73;-37.81;-30.79;-31.02;-31.79;-37.46;-41.65;-41.28;-37.21;-32.15;-31.84;-32.24;-34.66
19;1.69;2.28;1.61;2.06;1.18;0.78;0.17;-0.08;-1.18;-1.04;-0.45;-0.84;-4.01;-7.61;-10.38;-12.87;-15.4;-17.56;-19.7;-27.1;-35.9;-42.17;-43.18;-41.87;-41.89;-40.47;-40.89;-41.31;-41.34;-39.66;-39.96;-42.24;-42.63;-41.62;-41.53;-42.55;-42.86;-44.4;-47.32;-46.31;-46.38;-42.87;-44.16;-40.66;-38.77;-36.53;-37.95;-41.62;-43.28;-42.02;-39.87;-38.2;-36.91;-39.19;-43.6;-42.33;-36.89;-31.88;-33.1;-37.72;-41.94;-46.05;-43.89;-42.41;-40.18;-39.51;-37.32;-38.65;-45.33;-47.36;-44.69;-37.82;-36.98;-37.13;-41.69;-48.27;-49.19;-44.9;-38.01;-37.24;-37.07;-39.34
20;2.19;1.41;0.98;0.93;0.88;0.32;0.22;-0.07;-0.88;0.01;0.29;0.39;-3.85;-6.63;-9.48;-10.99;-12.5;-24.71;-35.25;-47.34;-45.97;-45.4;-43.48;-42.96;-42.82;-42.57;-42.68;-42.74;-42.89;-42.23;-40.34;-41.3;-41.79;-43.02;-41.88;-42.1;-42.91;-45.28;-49.04;-48.21;-46.97;-42.52;-41.55;-39.35;-38.66;-38.84;-39.25;-41.76;-43.27;-43.79;-44.07;-41.84;-41.23;-40.25;-43.94;-43.6;-42.02;-37.86;-38.0;-41.23;-44.62;-47.94;-45.9;-45.85;-44.14;-43.28;-43.19;-41.79;-45.47;-45.13;-46.67;-43.91;-44.22;-42.62;-43.5;-46.43;-46.95;-45.24;-41.03;-40.69;-40.25;-38.83
21;0.21;0.99;0.75;0.52;0.06;0.13;0.14;0.35;-0.06;0.05;0.93;-0.16;-3.36;-6.4;-7.37;-7.55;-8.94;-11.39;-21.14;-32.44;-41.65;-40.78;-41.15;-42.73;-46.08;-45.48;-45.85;-45.56;-45.75;-44.36;-44.74;-44.43;-42.19;-40.46;-41.44;-43.0;-44.22;-45.67;-48.74;-47.72;-46.22;-42.71;-41.09;-38.38;-37.1;-37.16;-36.41;-37.6;-39.69;-42.7;-44.5;-40.92;-39.26;-37.2;-41.18;-40.17;-37.95;-34.1;-34.46;-39.6;-43.21;-47.32;-45.09;-45.24;-42.71;-41.94;-41.33;-40.38;-42.76;-42.79;-44.36;-42.32;-41.6;-39.86;-40.75;-43.39;-44.24;-41.64;-39.04;-38.37;-39.65;-38.41
22;2.32;2.09;1.28;0.69;0.33;0.23;0.17;0.25;-0.33;0.74;2.74;2.55;-1.98;-6.01;-9.52;-14.05;-21.4;-25.69;-36.26;-45.78;-55.99;-53.26;-50.92;-49.26;-50.92;-50.26;-50.04;-48.66;-48.73;-46.54;-45.65;-45.37;-44.38;-44.35;-44.66;-47.29;-48.84;-50.92;-53.58;-53.82;-53.47;-49.2;-46.2;-42.24;-41.26;-40.47;-40.98;-42.53;-45.29;-45.74;-46.13;-43.21;-41.79;-39.83;-41.85;-40.74;-38.85;-36.47;-37.54;-41.72;-43.78;-46.5;-43.56;-44.16;-42.14;-42.34;-40.5;-38.77;-41.67;-42.39;-43.1;-39.88;-38.98;-38.72;-38.58;-41.33;-40.55;-39.32;-36.29;-36.61;-37.39;-35.37
23;1.92;3.49;2.39;0.59;0.35;0.33;0.5;0.86;-0.35;-0.3;-1.59;-1.74;-5.59;-7.92;-11.91;-12.8;-12.31;-9.74;-11.7;-20.57;-29.48;-35.05;-36.84;-38.08;-37.77;-37.97;-39.28;-40.72;-38.08;-36.29;-36.22;-37.25;-35.87;-35.82;-36.15;-37.5;-35.7;-38.6;-42.85;-42.76;-42.65;-37.67;-36.68;-32.28;-31.22;-30.29;-33.26;-37.54;-39.26;-35.1;-30.32;-27.82;-28.22;-33.09;-41.72;-41.56;-35.65;-25.74;-25.05;-32.25;-42.55;-49.32;-41.95;-37.46;-33.61;-34.75;-33.17;-33.73;-40.39;-40.82;-39.43;-32.55;-31.59;-31.01;-38.11;-46.76;-48.71;-41.26;-33.11;-29.3;-29.4;-32.24
24;0.55;0.13;-0.03;0.74;0.37;0.41;0.69;0.77;-0.37;-0.04;0.5;0.99;-4.98;-8.25;-10.69;-10.73;-15.6;-20.04;-26.43;-38.84;-51.63;-58.62;-57.94;-55.56;-55.97;-54.45;-55.34;-54.51;-53.33;-51.98;-52.67;-54.24;-53.73;-52.52;-52.31;-53.25;-51.71;-53.58;-56.02;-57.27;-57.57;-54.35;-54.02;-50.58;-49.59;-48.79;-50.22;-52.63;-53.46;-51.4;-50.14;-48.01;-47.64;-47.92;-52.91;-51.38;-48.07;-42.59;-43.56;-50.72;-55.86;-61.52;-54.61;-52.16;-46.9;-46.59;-44.25;-45.85;-51.24;-50.59;-48.52;-41.7;-42.08;-41.42;-45.99;-52.85;-51.41;-47.61;-41.07;-41.8;-41.46;-40.58
25;0.03;0.15;0.06;0.42;0.04;0.52;0.41;0.76;-0.04;0.39;0.92;1.49;-2.26;-5.71;-8.83;-12.06;-17.22;-21.61;-34.7;-45.93;-58.87;-56.9;-56.42;-53.92;-55.04;-54.94;-55.66;-55.16;-54.96;-54.0;-53.78;-52.85;-52.05;-52.11;-53.32;-54.37;-55.09;-58.05;-60.74;-60.2;-59.25;-55.93;-55.49;-51.24;-50.45;-49.38;-51.04;-52.29;-53.76;-53.7;-54.57;-52.97;-51.83;-50.0;-52.99;-51.94;-51.09;-47.48;-48.56;-52.56;-54.18;-56.81;-52.55;-52.81;-50.21;-50.3;-48.6;-46.53;-48.28;-48.34;-49.98;-46.8;-47.07;-45.5;-47.29;-50.15;-50.29;-48.5;-45.2;-44.87;-44.27;-42.96
26;1.99;2.91;0.62;-0.27;-0.45;0.15;1.66;1.94;0.45;-0.87;-0.03;0.26;-2.77;-6.46;-5.92;-3.76;-3.79;-5.05;-18.13;-32.43;-46.47;-45.32;-38.45;-31.99;-29.97;-31.24;-37.93;-38.06;-35.62;-30.24;-30.28;-31.11;-32.77;-35.93;-37.49;-37.72;-35.84;-38.2;-40.68;-42.23;-45.16;-41.41;-36.24;-28.51;-26.02;-26.38;-28.29;-32.86;-32.67;-28.66;-24.46;-25.25;-28.87;-30.93;-39.17;-36.85;-31.44;-20.89;-21.25;-30.12;-41.6;-49.93;-42.98;-34.56;-24.4;-26.96;-26.34;-34.61;-42.11;-41.74;-36.61;-26.06;-25.54;-23.68;-29.46;-38.15;-37.37;-36.01;-28.7;-32.38;-29.71;-34.47
27;0.8;0.4;0.45;1.0;1.0;0.73;-0.25;-0.5;-1.0;-0.27;0.5;-0.43;-4.44;-7.93;-9.7;-10.36;-13.18;-16.96;-31.44;-43.98;-56.98;-55.15;-54.86;-52.91;-54.27;-53.56;-53.2;-52.76;-52.59;-51.86;-51.17;-50.94;-50.7;-50.85;-52.26;-53.0;-52.83;-54.71;-57.86;-60.42;-60.06;-55.9;-52.1;-47.86;-47.18;-46.41;-48.65;-51.46;-53.29;-52.22;-50.49;-47.88;-46.25;-47.7;-52.66;-51.85;-47.1;-42.07;-42.12;-48.38;-54.67;-61.18;-56.13;-52.12;-46.74;-46.77;-44.87;-47.55;-52.59;-53.32;-50.06;-44.57;-44.57;-43.71;-49.11;-55.54;-55.61;-50.06;-43.29;-43.96;-43.72;-46.87
28;3.25;1.61;0.67;0.39;0.57;0.52;0.66;0.45;-0.57;-1.33;-1.63;-2.29;-4.6;-5.99;-9.32;-11.48;-13.85;-15.96;-19.31;-26.59;-31.01;-33.58;-36.1;-37.69;-40.58;-38.27;-37.68;-37.51;-39.35;-39.23;-39.03;-38.42;-36.82;-34.66;-35.22;-37.3;-39.76;-40.66;-41.74;-43.28;-42.84;-39.85;-35.22;-30.97;-30.09;-30.27;-30.19;-32.07;-32.56;-33.61;-33.09;-30.93;-30.6;-29.72;-31.89;-31.37;-30.72;-29.72;-30.17;-34.02;-35.55;-36.94;-34.46;-35.23;-34.38;-33.59;-32.55;-31.72;-40.1;-40.88;-42.09;-34.76;-35.32;-36.27;-37.61;-44.77;-45.39;-43.49;-36.08;-34.49;-35.27;-34.93
29;1.92;2.01;1.28;1.16;0.45;0.33;0.12;0.18;-0.45;0.29;0.81;-0.62;-4.67;-8.77;-9.89;-11.74;-14.54;-17.93;-30.68;-42.02;-54.23;-52.11;-50.41;-46.73;-46.01;-45.09;-44.91;-45.39;-44.7;-44.29;-43.29;-43.57;-42.95;-41.97;-42.85;-43.47;-45.07;-48.03;-52.25;-52.23;-49.91;-45.85;-43.07;-39.85;-38.27;-38.81;-39.3;-40.32;-41.8;-41.05;-41.72;-38.32;-38.74;-38.37;-41.98;-41.8;-39.84;-37.38;-37.61;-41.27;-48.37;-54.07;-52.41;-47.89;-42.79;-40.69;-39.72;-42.63;-49.89;-50.55;-47.54;-41.37;-40.97;-40.25;-41.7;-45.29;-46.32;-44.01;-40.16;-38.49;-38.82;-38.15
30;1.56;1.07;0.64;0.66;0.53;0.47;0.15;0.12;-0.53;0.04;0.81;0.49;-3.23;-6.58;-8.69;-9.82;-13.11;-15.59;-30.14;-43.24;-57.49;-54.73;-53.09;-50.42;-51.93;-51.54;-52.14;-52.1;-51.93;-50.84;-50.25;-49.86;-49.17;-49.43;-50.61;-52.37;-52.37;-54.97;-57.88;-58.84;-57.75;-54.7;-53.47;-50.53;-48.83;-47.67;-48.23;-50.34;-52.03;-52.05;-51.62;-49.52;-48.78;-47.37;-50.37;-49.09;-47.41;-43.65;-43.65;-49.28;-51.5;-54.76;-49.65;-49.57;-47.29;-47.14;-45.4;-44.13;-46.03;-46.99;-47.13;-44.69;-43.94;-43.55;-43.27;-45.38;-44.94;-44.87;-42.44;-42.68;-42.3;-40.57
31;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
32;-4.4;-0.18;2.75;-0.42;-1.48;-1.31;1.86;-1.16;1.48;0.83;5.61;5.3;3.04;-0.69;-4.14;-5.84;-4.12;-6.49;-0.7;-6.8;-9.78;-19.04;-18.66;-22.89;-24.52;-26.63;-29.06;-30.07;-28.39;-23.79;-23.36;-24.25;-17.15;-19.33;-19.68;-27.76;-24.68;-30.14;-35.64;-38.32;-37.87;-30.59;-27.7;-21.02;-20.16;-17.62;-15.82;-21.67;-28.23;-31.75;-26.84;-23.99;-23.33;-23.03;-25.18;-24.03;-24.66;-21.61;-22.03;-23.12;-22.81;-27.02;-26.39;-32.46;-32.64;-32.68;-30.36;-17.09;-21.69;-18.32;-27.71;-17.28;-18.81;-17.94;-19.54;-23.54;-22.1;-21.79;-17.11;-18.11;-23.0;-22.23
